Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 30.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 128         |
|    time_elapsed         | 955         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008329604 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 91.1         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 129          |
|    time_elapsed         | 962          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0050472016 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 41.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | 90           |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 130          |
|    time_elapsed         | 970          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0053271847 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 88.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 131         |
|    time_elapsed         | 977         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.005082895 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
